Date,SPY_PER,SPY_EPS
1999-01-01,32.92,37.93
1999-02-01,32.67,38.16
1999-03-01,33.39,38.38
1999-04-01,34,39.26
1999-05-01,33.19,40.14
1999-06-01,32.24,41.02
1999-07-01,32.88,42
1999-08-01,30.89,42.98
1999-09-01,29.99,43.96
1999-10-01,28.66,45.36
1999-11-01,29.74,46.77
1999-12-01,29.66,48.17
2000-01-01,29.03,49.1
2000-02-01,27.77,50.02
2000-03-01,28.31,50.95
2000-04-01,28.5,51.27
2000-05-01,27.49,51.6
2000-06-01,28.16,51.92
2000-07-01,28.05,52.51
2000-08-01,27.97,53.11
2000-09-01,27.34,53.7
2000-10-01,26.49,52.47
2000-11-01,26.9,51.23
2000-12-01,26.62,50
2001-01-01,27.55,48.48
2001-02-01,27.81,46.96
2001-03-01,26.1,45.44
2001-04-01,27.96,42.56
2001-05-01,32.02,39.67
2001-06-01,33.67,36.79
2001-07-01,35.47,33.96
2001-08-01,37.85,31.14
2001-09-01,36.9,28.31
2001-10-01,39.73,27.1
2001-11-01,43.62,25.9
2001-12-01,46.37,24.69
2002-01-01,46.18,24.69
2002-02-01,44.56,24.7
2002-03-01,46.71,24.7
2002-04-01,43.81,25.38
2002-05-01,41.41,26.06
2002-06-01,37.92,26.74
2002-07-01,32.46,27.84
2002-08-01,31.53,28.94
2002-09-01,28.89,30.04
2002-10-01,29.25,29.22
2002-11-01,32.03,28.41
2002-12-01,32.59,27.59
2003-01-01,31.43,28.5
2003-02-01,28.46,29.41
2003-03-01,27.92,30.32
2003-04-01,28.05,31.73
2003-05-01,28.24,33.14
2003-06-01,28.6,34.55
2003-07-01,27.66,35.89
2003-08-01,26.57,37.24
2003-09-01,26.42,38.58
2003-10-01,24.75,41.97
2003-11-01,23.15,45.35
2003-12-01,22.17,48.74
2004-01-01,22.73,49.83
2004-02-01,22.46,50.91
2004-03-01,21.62,52
2004-04-01,21.23,53.38
2004-05-01,20.13,54.77
2004-06-01,20.17,56.15
2004-07-01,19.51,56.69
2004-08-01,19.03,57.23
2004-09-01,19.35,57.77
2004-10-01,19.25,58.03
2004-11-01,20.05,58.29
2004-12-01,20.48,58.55
2005-01-01,19.99,59.11
2005-02-01,20.11,59.66
2005-03-01,19.84,60.22
2005-04-01,19.02,61.23
2005-05-01,18.93,62.25
2005-06-01,19,63.26
2005-07-01,19,64.33
2005-08-01,18.72,65.4
2005-09-01,18.44,66.47
